DT_UNKNOWN,VAR_0
NCP_DIRCACHE_SIZE,VAR_1
NCP_MAXPATHLEN,VAR_2
NCP_SERVER,FUNC_0
SetPageUptodate,FUNC_1
d_alloc,FUNC_2
d_instantiate,FUNC_3
d_lookup,FUNC_4
d_rehash,FUNC_5
dput,FUNC_6
find_inode_number,FUNC_7
full_name_hash,FUNC_8
grab_cache_page,FUNC_9
iunique,FUNC_10
kmap,FUNC_11
kunmap,FUNC_12
memcpy,FUNC_13
ncp_dentry_operations,VAR_3
ncp_iget,FUNC_14
ncp_new_dentry,FUNC_15
ncp_preserve_entry_case,FUNC_16
ncp_update_inode2,FUNC_17
ncp_vol2io,FUNC_18
page_cache_release,FUNC_19
stub1,FUNC_20
unlock_page,FUNC_21
ncp_fill_cache,FUNC_22
filp,VAR_4
dirent,VAR_5
filldir,VAR_6
ctrl,VAR_7
entry,VAR_8
newdent,VAR_9
dentry,VAR_10
newino,VAR_11
inode,VAR_12
ctl,VAR_13
qname,VAR_14
valid,VAR_15
hashed,VAR_16
ino,VAR_17
__name,VAR_18
