ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_SIZE,VAR_5
ATTR_UID,VAR_6
DM_ATTRIBUTES,VAR_7
DM_CREATE_DATE,VAR_8
DM_CREATE_TIME,VAR_9
DM_LAST_ACCESS_DATE,VAR_10
DM_MODIFY_DATE,VAR_11
DM_MODIFY_TIME,VAR_12
DPRINTK,FUNC_0
EACCES,VAR_13
EIO,VAR_14
EPERM,VAR_15
NCP_FINFO,FUNC_1
NCP_MOUNT_EXTRAS,VAR_16
NCP_SERVER,FUNC_2
O_WRONLY,VAR_17
S_IFDIR,VAR_18
S_IFREG,VAR_19
S_IRUGO,VAR_20
S_IRWXUGO,VAR_21
S_ISDIR,FUNC_3
S_IWUGO,VAR_22
S_IXUGO,VAR_23
aDELETEINHIBIT,VAR_24
aRENAMEINHIBIT,VAR_25
aRONLY,VAR_26
aSHARED,VAR_27
aSYSTEM,VAR_28
inode_change_ok,FUNC_4
inode_setattr,FUNC_5
lock_kernel,FUNC_6
memset,FUNC_7
ncp_age_dentry,FUNC_8
ncp_conn_valid,FUNC_9
ncp_date_unix2dos,FUNC_10
ncp_inode_close,FUNC_11
ncp_is_nfs_extras,FUNC_12
ncp_make_closed,FUNC_13
ncp_make_open,FUNC_14
ncp_modify_file_or_subdir_dos_info,FUNC_15
ncp_modify_nfs_info,FUNC_16
ncp_write_kernel,FUNC_17
unlock_kernel,FUNC_18
ncp_notify_change,FUNC_19
dentry,VAR_29
attr,VAR_30
inode,VAR_31
result,VAR_32
info_mask,VAR_33
info,VAR_34
server,VAR_35
newmode,VAR_36
written,VAR_37
tmpattr,VAR_38
dummy,VAR_39
