DPRINTK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
NCP_FINFO,FUNC_1
NCP_MAX_SYMLINK_SIZE,VAR_4
NCP_MOUNT_SYMLINKS,VAR_5
NCP_SERVER,FUNC_2
NCP_SYMLINK_MAGIC0,VAR_6
NCP_SYMLINK_MAGIC1,VAR_7
O_WRONLY,VAR_8
S_IFLNK,VAR_9
S_IRWXUGO,VAR_10
aHIDDEN,VAR_11
aSHARED,VAR_12
kfree,FUNC_3
kmalloc,FUNC_4
ncp_create_new,FUNC_5
ncp_inode_close,FUNC_6
ncp_io2vol,FUNC_7
ncp_is_nfs_extras,FUNC_8
ncp_make_closed,FUNC_9
ncp_make_open,FUNC_10
ncp_write_kernel,FUNC_11
strlen,FUNC_12
ncp_symlink,FUNC_13
dir,VAR_13
dentry,VAR_14
symname,VAR_15
inode,VAR_16
rawlink,VAR_17
length,VAR_18
err,VAR_19
i,VAR_20
outlen,VAR_21
kludge,VAR_22
mode,VAR_23
attr,VAR_24
hdr,VAR_25
