EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NCPI_KLUDGE_SYMLINK,VAR_3
NCP_FINFO,FUNC_0
NCP_MAX_SYMLINK_SIZE,VAR_4
NCP_MIN_SYMLINK_SIZE,VAR_5
NCP_SERVER,FUNC_1
NCP_SYMLINK_MAGIC0,VAR_6
NCP_SYMLINK_MAGIC1,VAR_7
O_RDONLY,VAR_8
SetPageError,FUNC_2
SetPageUptodate,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kmap,FUNC_6
kunmap,FUNC_7
ncp_inode_close,FUNC_8
ncp_make_closed,FUNC_9
ncp_make_open,FUNC_10
ncp_read_kernel,FUNC_11
ncp_vol2io,FUNC_12
unlock_page,FUNC_13
ncp_symlink_readpage,FUNC_14
file,VAR_9
page,VAR_10
inode,VAR_11
error,VAR_12
length,VAR_13
len,VAR_14
link,VAR_15
rawlink,VAR_16
buf,VAR_17
