AR_READ,VAR_0
AR_WRITE,VAR_1
DPRINTK,FUNC_0
EACCES,VAR_2
EIO,VAR_3
ENAMETOOLONG,VAR_4
NCP_MAXPATHLEN,VAR_5
NCP_MOUNT_EXTRAS,VAR_6
NCP_SERVER,FUNC_1
OC_MODE_CREATE,VAR_7
OC_MODE_OPEN,VAR_8
OC_MODE_REPLACE,VAR_9
O_RDWR,VAR_10
O_WRONLY,VAR_11
PPRINTK,FUNC_2
S_ISREG,FUNC_3
S_IXUGO,VAR_12
aSHARED,VAR_13
aSYSTEM,VAR_14
lock_kernel,FUNC_4
ncp_age_dentry,FUNC_5
ncp_conn_valid,FUNC_6
ncp_instantiate,FUNC_7
ncp_io2vol,FUNC_8
ncp_is_nfs_extras,FUNC_9
ncp_modify_nfs_info,FUNC_10
ncp_open_create_file_or_subdir,FUNC_11
ncp_preserve_case,FUNC_12
new_encode_dev,FUNC_13
unlock_kernel,FUNC_14
ncp_create_new,FUNC_15
dir,VAR_15
dentry,VAR_16
mode,VAR_17
rdev,VAR_18
attributes,VAR_19
server,VAR_20
finfo,VAR_21
error,VAR_22
result,VAR_23
len,VAR_24
opmode,VAR_25
__name,VAR_26
