GL_FALSE,VAR_0
GL_FRAGMENT_SHADER,VAR_1
GL_LINK_STATUS,VAR_2
GL_VERTEX_SHADER,VAR_3
IJK_GLES2_Renderer_free,FUNC_0
IJK_GLES2_checkError,FUNC_1
IJK_GLES2_checkError_TRACE,FUNC_2
IJK_GLES2_getVertexShader_default,FUNC_3
IJK_GLES2_loadShader,FUNC_4
IJK_GLES2_printProgramInfo,FUNC_5
assert,FUNC_6
calloc,FUNC_7
glAttachShader,FUNC_8
glCreateProgram,FUNC_9
glGetAttribLocation,FUNC_10
glGetProgramiv,FUNC_11
glGetUniformLocation,FUNC_12
glLinkProgram,FUNC_13
IJK_GLES2_Renderer_create_base,FUNC_14
fragment_shader_source,VAR_4
renderer,VAR_5
link_status,VAR_6
