GL_COLOR_BUFFER_BIT,VAR_0
GL_FALSE,VAR_1
GL_TRIANGLE_STRIP,VAR_2
GL_TRUE,VAR_3
IJK_GLES2_Renderer_TexCoords_cropRight,FUNC_0
IJK_GLES2_Renderer_TexCoords_reloadVertex,FUNC_1
IJK_GLES2_Renderer_TexCoords_reset,FUNC_2
IJK_GLES2_Renderer_Vertices_apply,FUNC_3
IJK_GLES2_Renderer_Vertices_reloadVertex,FUNC_4
IJK_GLES2_checkError_TRACE,FUNC_5
glClear,FUNC_6
glDrawArrays,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
IJK_GLES2_Renderer_renderOverlay,FUNC_10
renderer,VAR_4
overlay,VAR_5
visible_width,VAR_6
visible_height,VAR_7
buffer_width,VAR_8
padding_pixels,VAR_9
padding_normalized,VAR_10
