BUS_GET_RESOURCE_LIST,FUNC_0
INRANGE,FUNC_1
ISA_NDRQ,VAR_0
ISA_NIRQ,VAR_1
ISA_NMEM,VAR_2
ISA_NPORT,VAR_3
RMAN_IS_DEFAULT_RANGE,FUNC_2
device_get_parent,FUNC_3
isa_io_base,VAR_4
isa_io_limit,VAR_5
isa_mem_base,VAR_6
isa_mem_limit,VAR_7
resource_list_add,FUNC_4
resource_list_alloc,FUNC_5
resource_list_find,FUNC_6
isa_alloc_resource,FUNC_7
bus,VAR_8
child,VAR_9
type,VAR_10
rid,VAR_11
start,VAR_12
end,VAR_13
count,VAR_14
flags,VAR_15
passthrough,VAR_16
isdefault,VAR_17
rl,VAR_18
rle,VAR_19
base,VAR_20
limit,VAR_21
