ENOMEM,VAR_0
ESHUTDOWN,VAR_1
GFP_KERNEL,VAR_2
HCP_HEADER,FUNC_0
INIT_LIST_HEAD,FUNC_1
NFC_HCI_FRAGMENT,VAR_3
NFC_HCI_HCP_COMMAND,VAR_4
NFC_HCI_HCP_PACKET_HEADER_LEN,VAR_5
alloc_skb,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
schedule_work,FUNC_9
skb_put,FUNC_10
skb_queue_head_init,FUNC_11
skb_queue_purge,FUNC_12
skb_queue_tail,FUNC_13
skb_reserve,FUNC_14
nfc_hci_hcp_message_tx,FUNC_15
hdev,VAR_6
pipe,VAR_7
type,VAR_8
instruction,VAR_9
payload,VAR_10
payload_len,VAR_11
cb,VAR_12
cb_context,VAR_13
completion_delay,VAR_14
ndev,VAR_15
cmd,VAR_16
ptr,VAR_17
hci_len,VAR_18
err,VAR_19
firstfrag,VAR_20
skb,VAR_21
skb_len,VAR_22
data_link_len,VAR_23
packet,VAR_24
