ENOMEM,VAR_0
EPROTO,VAR_1
GFP_KERNEL,VAR_2
NFC_HCI_RF_READER_A_ATQA,VAR_3
NFC_HCI_RF_READER_A_SAK,VAR_4
NFC_HCI_RF_READER_A_UID,VAR_5
NFC_NFCID1_MAXSIZE,VAR_6
NFC_PROTO_ISO14443_B_MASK,VAR_7
be16_to_cpu,FUNC_0
kfree,FUNC_1
kfree_skb,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
nfc_hci_get_param,FUNC_5
nfc_hci_sak_to_protocol,FUNC_6
nfc_targets_found,FUNC_7
pr_debug,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
nfc_hci_target_discovered,FUNC_12
hdev,VAR_8
gate,VAR_9
targets,VAR_10
atqa_skb,VAR_11
sak_skb,VAR_12
uid_skb,VAR_13
r,VAR_14
