SEC_LOAD,VAR_0
bfd_errmsg,FUNC_0
bfd_get_error,FUNC_1
bfd_get_filename,FUNC_2
bfd_get_section_contents,FUNC_3
bfd_get_section_flags,FUNC_4
bfd_section_name,FUNC_5
bfd_section_size,FUNC_6
bfd_section_vma,FUNC_7
do_cleanups,FUNC_8
error,FUNC_9
make_cleanup,FUNC_10
paddr_nz,FUNC_11
printf_filtered,FUNC_12
puts_filtered,FUNC_13
safe_strerror,FUNC_14
target_write_memory,FUNC_15
warning,FUNC_16
xfree,VAR_1
xmalloc,FUNC_17
restore_section_callback,FUNC_18
ibfd,VAR_2
isec,VAR_3
args,VAR_4
data,VAR_5
sec_start,VAR_6
size,VAR_7
sec_end,VAR_8
sec_offset,VAR_9
sec_load_count,VAR_10
old_chain,VAR_11
buf,VAR_12
ret,VAR_13
