END_MESSAGE,VAR_0
control_level,VAR_1
discard_cleanups,FUNC_0
do_cleanups,FUNC_1
dont_repeat,FUNC_2
end_command,VAR_2
gdb_flush,FUNC_3
gdb_stdout,VAR_3
if_control,VAR_4
input_from_terminal_p,FUNC_4
invalid_control,VAR_5
make_cleanup_free_command_lines,FUNC_5
nop_command,VAR_6
ok_command,VAR_7
printf_unfiltered,FUNC_6
read_next_line,FUNC_7
readline_begin_hook,FUNC_8
readline_end_hook,FUNC_9
recurse_read_control_structure,FUNC_10
simple_control,VAR_8
stub1,FUNC_11
stub2,FUNC_12
while_control,VAR_9
read_command_lines,FUNC_13
prompt_arg,VAR_10
from_tty,VAR_11
head,VAR_12
tail,VAR_13
next,VAR_14
old_chain,VAR_15
ret,VAR_16
val,VAR_17
