DISASSEM_WIN,VAR_0
FUNCTION_START_OFFSET,VAR_1
deprecated_selected_frame,VAR_2
error,FUNC_0
find_pc_partial_function,FUNC_1
gdb_disassembly,FUNC_2
gdb_flush,FUNC_3
gdb_stdout,VAR_3
get_frame_pc,FUNC_4
parse_and_eval_address,FUNC_5
print_address_numeric,FUNC_6
printf_filtered,FUNC_7
strchr,FUNC_8
tui_active,VAR_4
tui_get_low_disassembly_address,FUNC_9
tui_is_window_visible,FUNC_10
tui_show_assembly,FUNC_11
uiout,VAR_5
disassemble_command,FUNC_12
arg,VAR_6
from_tty,VAR_7
low,VAR_8
high,VAR_9
name,VAR_10
pc,VAR_11
pc_masked,VAR_12
space_index,VAR_13
