BIO_snprintf,FUNC_0
BN_add_word,FUNC_1
BN_bn2dec,FUNC_2
BN_free,FUNC_3
BN_lshift,FUNC_4
BN_new,FUNC_5
BN_set_word,FUNC_6
BN_sub_word,FUNC_7
DECIMAL_SIZE,FUNC_8
NID_undef,VAR_0
OBJ_nid2ln,FUNC_9
OBJ_nid2sn,FUNC_10
OBJ_obj2nid,FUNC_11
OPENSSL_free,FUNC_12
OPENSSL_strlcpy,FUNC_13
ULONG_MAX,VAR_1
strlen,FUNC_14
OBJ_obj2txt,FUNC_15
buf,VAR_2
buf_len,VAR_3
a,VAR_4
no_name,VAR_5
i,VAR_6
n,VAR_7
len,VAR_8
nid,VAR_9
first,VAR_10
use_bn,VAR_11
bl,VAR_12
l,VAR_13
p,VAR_14
tbuf,VAR_15
s,VAR_16
c,VAR_17
bndec,VAR_18
