bfree,FUNC_0
bstrdup,FUNC_1
cur_ingests,VAR_0
da_push_back,FUNC_2
dstr_copy,FUNC_3
dstr_replace,FUNC_4
free_ingests,FUNC_5
json_array_get,FUNC_6
json_array_size,FUNC_7
json_decref,FUNC_8
json_loads,FUNC_9
json_object_get,FUNC_10
json_string_value,FUNC_11
obs_module_config_path,FUNC_12
os_quick_write_utf8_file,FUNC_13
os_safe_replace,FUNC_14
strlen,FUNC_15
strstr,FUNC_16
load_ingests,FUNC_17
json,VAR_1
write_file,VAR_2
root,VAR_3
ingests,VAR_4
success,VAR_5
cache_old,VAR_6
cache_new,VAR_7
count,VAR_8
i,VAR_9
item,VAR_10
item_name,VAR_11
item_url,VAR_12
ingest,VAR_13
url,VAR_14
url_str,VAR_15
name_str,VAR_16
