CURLE_OK,VAR_0
CURLINFO_RESPONSE_CODE,VAR_1
CURLOPT_SSL_ENABLE_ALPN,VAR_2
CURLOPT_SSL_VERIFYHOST,VAR_3
CURLOPT_SSL_VERIFYPEER,VAR_4
CURLOPT_TIMEOUT,VAR_5
CURLOPT_URL,VAR_6
CURLOPT_WRITEDATA,VAR_7
CURLOPT_WRITEFUNCTION,VAR_8
LOG_INFO,VAR_9
LOG_WARNING,VAR_10
blog,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_getinfo,FUNC_2
curl_easy_init,FUNC_3
curl_easy_perform,FUNC_4
curl_easy_setopt,FUNC_5
curl_easy_strerror,FUNC_6
current_ingest,VAR_11
dstr_copy,FUNC_7
dstr_free,FUNC_8
dstr_init,FUNC_9
dstr_ncat,FUNC_10
free,FUNC_11
malloc,FUNC_12
strchr,FUNC_13
strdup,FUNC_14
younow_write_cb,VAR_12
younow_get_ingest,FUNC_15
server,VAR_13
key,VAR_14
curl_handle,VAR_15
res,VAR_16
chunk,VAR_17
uri,VAR_18
response_code,VAR_19
delim,VAR_20
