OBS_DATA_STRING,VAR_0
dstr_cat,FUNC_0
dstr_free,FUNC_1
dstr_init_copy,FUNC_2
dstr_is_empty,FUNC_3
json_integer_value,FUNC_4
json_is_integer,FUNC_5
json_is_string,FUNC_6
json_object_get,FUNC_7
json_string_value,FUNC_8
obs_data_get_int,FUNC_9
obs_data_get_string,FUNC_10
obs_data_item_byname,FUNC_11
obs_data_item_gettype,FUNC_12
obs_data_set_int,FUNC_13
obs_data_set_string,FUNC_14
apply_video_encoder_settings,FUNC_15
settings,VAR_1
recommended,VAR_2
item,VAR_3
keyint,VAR_4
enc_item,VAR_5
profile,VAR_6
max_bitrate,VAR_7
x264_settings,VAR_8
cur_settings,VAR_9
opts,VAR_10
