ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPIPE,VAR_2
UCLOGIC_PARAMS_PEN_INRANGE_INVERTED,VAR_3
UCLOGIC_RDESC_PEN_PH_ID_NUM,VAR_4
UCLOGIC_RDESC_PEN_PH_ID_PRESSURE_LM,VAR_5
UCLOGIC_RDESC_PEN_PH_ID_X_LM,VAR_6
UCLOGIC_RDESC_PEN_PH_ID_X_PM,VAR_7
UCLOGIC_RDESC_PEN_PH_ID_Y_LM,VAR_8
UCLOGIC_RDESC_PEN_PH_ID_Y_PM,VAR_9
UCLOGIC_RDESC_PEN_V1_ID,VAR_10
get_unaligned_le16,FUNC_1
hid_dbg,FUNC_2
hid_err,FUNC_3
kfree,FUNC_4
memset,FUNC_5
uclogic_params_get_str_desc,FUNC_6
uclogic_rdesc_pen_v1_template_arr,VAR_11
uclogic_rdesc_pen_v1_template_size,VAR_12
uclogic_rdesc_template_apply,FUNC_7
uclogic_params_pen_init_v1,FUNC_8
pen,VAR_13
pfound,VAR_14
hdev,VAR_15
rc,VAR_16
found,VAR_17
buf,VAR_18
len,VAR_19
resolution,VAR_20
desc_params,VAR_21
desc_ptr,VAR_22
