CP2112_CANCEL_TRANSFER,VAR_0
EBUSY,VAR_1
EIO,VAR_2
EOPNOTSUPP,VAR_3
EPROTO,VAR_4
ETIMEDOUT,VAR_5
HID_OUTPUT_REPORT,VAR_6
I2C_SMBUS_BLOCK_MAX,VAR_7
I2C_SMBUS_READ,VAR_8
I2C_SMBUS_WRITE,VAR_9
PM_HINT_FULLON,VAR_10
PM_HINT_NORMAL,VAR_11
XFER_STATUS_RETRIES,VAR_12
cp2112_hid_output,FUNC_0
cp2112_read,FUNC_1
cp2112_read_req,FUNC_2
cp2112_write_read_req,FUNC_3
cp2112_write_req,FUNC_4
cp2112_xfer_status,FUNC_5
cpu_to_le16,FUNC_6
hid_dbg,FUNC_7
hid_err,FUNC_8
hid_hw_power,FUNC_9
hid_warn,FUNC_10
le16_to_cpup,FUNC_11
memcpy,FUNC_12
cp2112_xfer,FUNC_13
adap,VAR_13
addr,VAR_14
flags,VAR_15
read_write,VAR_16
command,VAR_17
size,VAR_18
data,VAR_19
dev,VAR_20
hdev,VAR_21
buf,VAR_22
word,VAR_23
count,VAR_24
read_length,VAR_25
retries,VAR_26
ret,VAR_27
