BT_VENDOR_ID_APPLE,VAR_0
DOUBLE_REPORT_ID,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HID_CONNECT_DEFAULT,VAR_5
HID_FEATURE_REPORT,VAR_6
HID_INPUT_REPORT,VAR_7
HID_REQ_SET_REPORT,VAR_8
HID_TYPE_USBMOUSE,VAR_9
MOUSE_REPORT_ID,VAR_10
SCROLL_ACCEL_DEFAULT,VAR_11
TRACKPAD2_BT_REPORT_ID,VAR_12
TRACKPAD2_USB_REPORT_ID,VAR_13
TRACKPAD_REPORT_ID,VAR_14
USB_DEVICE_ID_APPLE_MAGICMOUSE,VAR_15
USB_DEVICE_ID_APPLE_MAGICTRACKPAD2,VAR_16
USB_VENDOR_ID_APPLE,VAR_17
devm_kzalloc,FUNC_0
hid_err,FUNC_1
hid_hw_raw_request,FUNC_2
hid_hw_start,FUNC_3
hid_hw_stop,FUNC_4
hid_parse,FUNC_5
hid_register_report,FUNC_6
hid_set_drvdata,FUNC_7
kfree,FUNC_8
kmemdup,FUNC_9
magicmouse_probe,FUNC_10
hdev,VAR_18
id,VAR_19
feature,VAR_20
feature_mt,VAR_21
feature_mt_trackpad2_usb,VAR_22
feature_mt_trackpad2_bt,VAR_23
buf,VAR_24
msc,VAR_25
report,VAR_26
ret,VAR_27
feature_size,VAR_28
