DONGLE_DISCONNECTED,VAR_0
DS4_BT_DEFAULT_POLL_INTERVAL_MS,VAR_1
DUALSHOCK4_CONTROLLER,VAR_2
DUALSHOCK4_CONTROLLER_BT,VAR_3
DUALSHOCK4_DONGLE,VAR_4
HID_QUIRK_NO_OUTPUT_REPORTS_ON_INTR_EP,VAR_5
HID_QUIRK_SKIP_OUTPUT_REPORT_ID,VAR_6
INIT_WORK,FUNC_0
MOTION_CONTROLLER,VAR_7
NAVIGATION_CONTROLLER_BT,VAR_8
NAVIGATION_CONTROLLER_USB,VAR_9
NSG_MRXU_MAX_X,VAR_10
NSG_MRXU_MAX_Y,VAR_11
NSG_MRXU_REMOTE,VAR_12
SIXAXIS_CONTROLLER_BT,VAR_13
SIXAXIS_CONTROLLER_USB,VAR_14
SONY_BATTERY_SUPPORT,VAR_15
SONY_FF_SUPPORT,VAR_16
SONY_LED_SUPPORT,VAR_17
dev_attr_bt_poll_interval,VAR_18
dev_attr_firmware_version,VAR_19
dev_attr_hardware_version,VAR_20
device_create_file,FUNC_1
device_remove_file,FUNC_2
dualshock4_calibration_work,VAR_21
dualshock4_get_calibration_data,FUNC_3
dualshock4_get_version_info,FUNC_4
dualshock4_send_output_report,VAR_22
hid_err,FUNC_5
hid_get_drvdata,FUNC_6
hid_hw_close,FUNC_7
hid_hw_open,FUNC_8
hid_warn,FUNC_9
motion_send_output_report,VAR_23
sixaxis_send_output_report,VAR_24
sixaxis_set_operational_bt,FUNC_10
sixaxis_set_operational_usb,FUNC_11
sony_allocate_output_report,FUNC_12
sony_battery_probe,FUNC_13
sony_cancel_work_sync,FUNC_14
sony_check_add,FUNC_15
sony_init_ff,FUNC_16
sony_init_output_report,FUNC_17
sony_leds_init,FUNC_18
sony_register_sensors,FUNC_19
sony_register_touchpad,FUNC_20
sony_release_device_id,FUNC_21
sony_remove_dev_list,FUNC_22
sony_set_device_id,FUNC_23
sony_input_configured,FUNC_24
hdev,VAR_25
hidinput,VAR_26
sc,VAR_27
append_dev_id,VAR_28
ret,VAR_29
