ABS_MT_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOOL_X,VAR_5
ABS_MT_TOOL_Y,VAR_6
ABS_MT_TOUCH_MAJOR,VAR_7
ABS_MT_TOUCH_MINOR,VAR_8
DEFAULT_ZERO,VAR_9
EAGAIN,VAR_10
EINVAL,VAR_11
EV_ABS,VAR_12
HID_GD_SYSTEM_MULTIAXIS,VAR_13
MT_IO_FLAGS_ACTIVE_SLOTS,VAR_14
MT_QUIRK_ALWAYS_VALID,VAR_15
MT_QUIRK_CONFIDENCE,VAR_16
MT_QUIRK_CONTACT_CNT_ACCURATE,VAR_17
MT_QUIRK_HOVERING,VAR_18
MT_QUIRK_IGNORE_DUPLICATES,VAR_19
MT_QUIRK_NOT_SEEN_MEANS_UP,VAR_20
MT_QUIRK_TOUCH_SIZE_SCALING,VAR_21
MT_QUIRK_VALID_IS_CONFIDENCE,VAR_22
MT_QUIRK_VALID_IS_INRANGE,VAR_23
MT_TOOL_DIAL,VAR_24
MT_TOOL_FINGER,VAR_25
MT_TOOL_PALM,VAR_26
input_abs_get_max,FUNC_0
input_event,FUNC_1
input_mt_is_active,FUNC_2
input_mt_is_used,FUNC_3
input_mt_report_slot_state,FUNC_4
input_mt_slot,FUNC_5
max,FUNC_6
min,FUNC_7
mt_compute_slot,FUNC_8
set_bit,FUNC_9
unlikely,FUNC_10
mt_process_slot,FUNC_11
td,VAR_27
input,VAR_28
app,VAR_29
slot,VAR_30
mt,VAR_31
quirks,VAR_32
valid,VAR_33
confidence_state,VAR_34
inrange_state,VAR_35
active,VAR_36
slotnum,VAR_37
tool,VAR_38
i_slot,VAR_39
wide,VAR_40
major,VAR_41
minor,VAR_42
orientation,VAR_43
max_azimuth,VAR_44
azimuth,VAR_45
