HID_UP_DIGITIZER,VAR_0
HID_UP_UNDEFINED,VAR_1
HID_USAGE_PAGE,VAR_2
WACOM_HID_SP_BUTTON,VAR_3
WACOM_HID_SP_DIGITIZER,VAR_4
WACOM_HID_SP_DIGITIZERINFO,VAR_5
WACOM_HID_SP_PAD,VAR_6
WACOM_HID_UP_WACOMDIGITIZER,VAR_7
WACOM_HID_UP_WACOMTOUCH,VAR_8
WACOM_HID_WD_DISTANCE,VAR_9
WACOM_HID_WD_REPORT_VALID,VAR_10
WACOM_HID_WD_SENSE,VAR_11
WACOM_HID_WD_SERIALHI,VAR_12
WACOM_HID_WD_TOOLTYPE,VAR_13
WACOM_HID_WD_TOUCHRING,VAR_14
WACOM_HID_WD_TOUCHRINGSTATUS,VAR_15
WACOM_HID_WD_TOUCHSTRIP,VAR_16
WACOM_HID_WD_TOUCHSTRIP2,VAR_17
WACOM_HID_WT_REPORT_VALID,VAR_18
wacom_equivalent_usage,FUNC_0
usage,VAR_19
subpage,VAR_20
subusage,VAR_21
subpage,VAR_22
subusage,VAR_23
