BTN_MOUSE,VAR_0
REL_X,VAR_1
REL_Y,VAR_2
USB_DEVICE_ID_APPLE_MAGICMOUSE,VAR_3
USB_DEVICE_ID_APPLE_MAGICTRACKPAD2,VAR_4
hid_get_drvdata,FUNC_0
hid_warn,FUNC_1
input_mt_report_pointer_emulation,FUNC_2
input_mt_sync_frame,FUNC_3
input_report_key,FUNC_4
input_report_rel,FUNC_5
input_sync,FUNC_6
magicmouse_emit_buttons,FUNC_7
magicmouse_emit_touch,FUNC_8
magicmouse_raw_event,FUNC_9
hdev,VAR_5
report,VAR_6
data,VAR_7
size,VAR_8
msc,VAR_9
input,VAR_10
x,VAR_11
y,VAR_12
ii,VAR_13
clicks,VAR_14
npoints,VAR_15
