ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_TOUCH_MAJOR,VAR_2
ABS_MT_TOUCH_MINOR,VAR_3
INTUOSHT2,VAR_4
INTUOSPS,VAR_5
MT_TOOL_FINGER,VAR_6
WACOM_CONTACT_AREA_SCALE,VAR_7
input_abs_get_res,FUNC_0
input_mt_get_slot_by_key,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_report_abs,FUNC_4
int_sqrt,FUNC_5
report_touch_events,FUNC_6
wacom_bpt3_touch_msg,FUNC_7
wacom,VAR_8
data,VAR_9
features,VAR_10
input,VAR_11
touch,VAR_12
slot,VAR_13
x,VAR_14
y,VAR_15
width,VAR_16
height,VAR_17
a,VAR_18
x_res,VAR_19
y_res,VAR_20
