BUS_BLUETOOTH,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HID_QUIRK_NOGET,VAR_5
HID_QUIRK_NO_INIT_REPORTS,VAR_6
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
WACOM_PKGLEN_MAX,VAR_7
dev_attr_speed,VAR_8
device_create_file,FUNC_2
devm_kzalloc,FUNC_3
hid_err,FUNC_4
hid_parse,FUNC_5
hid_set_drvdata,FUNC_6
hid_warn,FUNC_7
interface_to_usbdev,FUNC_8
kfifo_alloc,FUNC_9
mutex_init,FUNC_10
to_usb_interface,FUNC_11
wacom_battery_work,VAR_9
wacom_init_work,VAR_10
wacom_mode_change_work,VAR_11
wacom_parse_and_register,FUNC_12
wacom_remote_work,VAR_12
wacom_wireless_work,VAR_13
wacom_probe,FUNC_13
hdev,VAR_14
id,VAR_15
intf,VAR_16
dev,VAR_17
wacom,VAR_18
wacom_wac,VAR_19
features,VAR_20
error,VAR_21
