ENODEV,VAR_0
HID_REQ_SET_REPORT,VAR_1
PICOLCD_BOOTLOADER,VAR_2
PICOLCD_FAILED,VAR_3
REPORT_RESET,VAR_4
USB_DEVICE_ID_PICOLCD_BOOTLOADER,VAR_5
hid_get_drvdata,FUNC_0
hid_hw_request,FUNC_1
hid_set_field,FUNC_2
picolcd_check_version,FUNC_3
picolcd_fb_refresh,FUNC_4
picolcd_leds_set,FUNC_5
picolcd_out_report,FUNC_6
picolcd_resume_backlight,FUNC_7
picolcd_resume_lcd,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
picolcd_reset,FUNC_11
hdev,VAR_6
data,VAR_7
report,VAR_8
flags,VAR_9
error,VAR_10
