BTN_BACK,VAR_0
BTN_FORWARD,VAR_1
BTN_LEFT,VAR_2
BTN_MIDDLE,VAR_3
BTN_RIGHT,VAR_4
EINVAL,VAR_5
M560_MOUSE_BTN_LEFT,VAR_6
M560_MOUSE_BTN_RIGHT,VAR_7
M560_MOUSE_BTN_WHEEL_LEFT,VAR_8
M560_MOUSE_BTN_WHEEL_RIGHT,VAR_9
M560_SUB_ID,VAR_10
REL_HWHEEL,VAR_11
REL_HWHEEL_HI_RES,VAR_12
REL_X,VAR_13
REL_Y,VAR_14
REPORT_ID_HIDPP_LONG,VAR_15
hid_err,FUNC_0
hid_field_extract,FUNC_1
hid_get_drvdata,FUNC_2
hid_snto32,FUNC_3
hidpp_scroll_counter_handle_scroll,FUNC_4
input_report_key,FUNC_5
input_report_rel,FUNC_6
input_sync,FUNC_7
m560_raw_event,FUNC_8
hdev,VAR_16
data,VAR_17
size,VAR_18
hidpp,VAR_19
v,VAR_20
