ABS_MISC,VAR_0
ABS_RX,VAR_1
ABS_RY,VAR_2
ABS_THROTTLE,VAR_3
ABS_WHEEL,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ABS_Z,VAR_7
BIT_MASK,FUNC_0
BTN_BACK,VAR_8
BTN_FORWARD,VAR_9
BTN_LEFT,VAR_10
BTN_RIGHT,VAR_11
BTN_STYLUS,VAR_12
ENODEV,VAR_13
EV_ABS,VAR_14
EV_KEY,VAR_15
EV_MSC,VAR_16
EV_REL,VAR_17
INPUT_PROP_ACCELEROMETER,VAR_18
KEY_BUTTONCONFIG,VAR_19
KEY_CONTROLPANEL,VAR_20
KEY_INFO,VAR_21
KEY_ONSCREEN_KEYBOARD,VAR_22
KEY_PROG1,VAR_23
KEY_PROG2,VAR_24
KEY_PROG3,VAR_25
MSC_SERIAL,VAR_26
REL_WHEEL,VAR_27
WACOM_DEVICETYPE_PAD,VAR_28
__clear_bit,FUNC_1
__set_bit,FUNC_2
input_abs_set_res,FUNC_3
input_set_abs_params,FUNC_4
input_set_capability,FUNC_5
wacom_setup_numbered_buttons,FUNC_6
wacom_setup_pad_input_capabilities,FUNC_7
input_dev,VAR_29
wacom_wac,VAR_30
features,VAR_31
