DS4_FEATURE_REPORT_0x81_SIZE,VAR_0
DUALSHOCK4_CONTROLLER_BT,VAR_1
DUALSHOCK4_CONTROLLER_USB,VAR_2
DUALSHOCK4_DONGLE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HID_FEATURE_REPORT,VAR_7
HID_REQ_GET_REPORT,VAR_8
MOTION_CONTROLLER_BT,VAR_9
NAVIGATION_CONTROLLER_BT,VAR_10
NAVIGATION_CONTROLLER_USB,VAR_11
SIXAXIS_CONTROLLER_BT,VAR_12
SIXAXIS_CONTROLLER_USB,VAR_13
SIXAXIS_REPORT_0xF2_SIZE,VAR_14
hid_err,FUNC_0
hid_hw_raw_request,FUNC_1
hid_warn,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
snprintf,FUNC_6
sony_check_add_dev_list,FUNC_7
sony_get_bt_devaddr,FUNC_8
sony_check_add,FUNC_9
sc,VAR_15
buf,VAR_16
n,VAR_17
ret,VAR_18
