ABS_HAT0X,VAR_0
ABS_HAT1X,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
WIIMOD_GUITAR_KEY_B,VAR_4
WIIMOD_GUITAR_KEY_DOWN,VAR_5
WIIMOD_GUITAR_KEY_G,VAR_6
WIIMOD_GUITAR_KEY_MINUS,VAR_7
WIIMOD_GUITAR_KEY_O,VAR_8
WIIMOD_GUITAR_KEY_PLUS,VAR_9
WIIMOD_GUITAR_KEY_R,VAR_10
WIIMOD_GUITAR_KEY_UP,VAR_11
WIIMOD_GUITAR_KEY_Y,VAR_12
WIIPROTO_FLAG_MP_ACTIVE,VAR_13
input_report_abs,FUNC_0
input_report_key,FUNC_1
input_sync,FUNC_2
wiimod_guitar_map,VAR_14
wiimod_guitar_in_ext,FUNC_3
wdata,VAR_15
ext,VAR_16
sx,VAR_17
sy,VAR_18
tb,VAR_19
wb,VAR_20
bd,VAR_21
bm,VAR_22
bp,VAR_23
bo,VAR_24
br,VAR_25
bb,VAR_26
bg,VAR_27
by,VAR_28
bu,VAR_29
