ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
MTTPC,VAR_2
MTTPC_B,VAR_3
MT_TOOL_FINGER,VAR_4
WACOM_BYTES_PER_MT_PACKET,VAR_5
get_unaligned_le16,FUNC_0
input_mt_get_slot_by_key,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_mt_sync_frame,FUNC_4
input_report_abs,FUNC_5
min,FUNC_6
report_touch_events,FUNC_7
wacom_wac_finger_count_touches,FUNC_8
wacom_mt_touch,FUNC_9
wacom,VAR_6
input,VAR_7
data,VAR_8
i,VAR_9
current_num_contacts,VAR_10
contacts_to_send,VAR_11
x_offset,VAR_12
offset,VAR_13
touch,VAR_14
id,VAR_15
slot,VAR_16
x,VAR_17
y,VAR_18
