GFP_KERNEL,VAR_0
HID_REQ_SET_REPORT,VAR_1
HZ,VAR_2
PICOLCD_FAILED,VAR_3
hid_get_drvdata,FUNC_0
hid_hw_request,FUNC_1
hid_set_field,FUNC_2
init_completion,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
picolcd_out_report,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wait_for_completion_interruptible_timeout,FUNC_11
picolcd_send_and_wait,FUNC_12
hdev,VAR_4
report_id,VAR_5
raw_data,VAR_6
size,VAR_7
data,VAR_8
work,VAR_9
report,VAR_10
flags,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
