ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BTN_BACK,VAR_2
BTN_FORWARD,VAR_3
BTN_LEFT,VAR_4
BTN_RIGHT,VAR_5
MT_TOOL_FINGER,VAR_6
WACOM_QUIRK_BBTOUCH_LOWRES,VAR_7
get_unaligned_be16,FUNC_0
input_mt_report_slot_state,FUNC_1
input_mt_slot,FUNC_2
input_mt_sync_frame,FUNC_3
input_report_abs,FUNC_4
input_report_key,FUNC_5
report_touch_events,FUNC_6
wacom_wac_finger_count_touches,FUNC_7
wacom_bpt_touch,FUNC_8
wacom,VAR_8
features,VAR_9
input,VAR_10
pad_input,VAR_11
data,VAR_12
i,VAR_13
offset,VAR_14
touch,VAR_15
x,VAR_16
y,VAR_17
