ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
HID_CLAIMED_DRIVER,VAR_1
HID_CLAIMED_HIDDEV,VAR_2
HID_CLAIMED_HIDRAW,VAR_3
HID_CLAIMED_INPUT,VAR_4
HID_COLLECTION_APPLICATION,VAR_5
HID_CONNECT_DRIVER,VAR_6
HID_CONNECT_FF,VAR_7
HID_CONNECT_HIDDEV,VAR_8
HID_CONNECT_HIDDEV_FORCE,VAR_9
HID_CONNECT_HIDINPUT,VAR_10
HID_CONNECT_HIDINPUT_FORCE,VAR_11
HID_CONNECT_HIDRAW,VAR_12
HID_QUIRK_HIDDEV_FORCE,VAR_13
HID_QUIRK_HIDINPUT_FORCE,VAR_14
HID_UP_GENDESK,VAR_15
HID_USAGE_PAGE,VAR_16
dev_attr_country,VAR_17
device_create_file,FUNC_1
hid_err,FUNC_2
hid_hiddev,FUNC_3
hid_info,FUNC_4
hid_warn,FUNC_5
hidinput_connect,FUNC_6
hidraw_connect,FUNC_7
sprintf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
hid_connect,FUNC_11
hdev,VAR_18
connect_mask,VAR_19
types,VAR_20
type,VAR_21
bus,VAR_22
buf,VAR_23
i,VAR_24
len,VAR_25
ret,VAR_26
col,VAR_27
