ABS_MT_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOOL_TYPE,VAR_5
ABS_MT_TOOL_X,VAR_6
ABS_MT_TOOL_Y,VAR_7
ABS_MT_TOUCH_MAJOR,VAR_8
ABS_MT_TOUCH_MINOR,VAR_9
BTN_0,VAR_10
BTN_MOUSE,VAR_11
BTN_TOUCH,VAR_12
EV_KEY,VAR_13
EV_MSC,VAR_14
HID_DG_TOUCHPAD,VAR_15
HID_DG_TOUCHSCREEN,VAR_16
HID_GD_SYSTEM_MULTIAXIS,VAR_17
HID_USAGE,VAR_18
HID_USAGE_PAGE,VAR_19
INPUT_MT_POINTER,VAR_20
INPUT_PROP_DIRECT,VAR_21
MSC_TIMESTAMP,VAR_22
MT_CLS_WIN_8,VAR_23
MT_CLS_WIN_8_DUAL,VAR_24
MT_INPUTMODE_TOUCHPAD,VAR_25
MT_QUIRK_CONFIDENCE,VAR_26
MT_QUIRK_HOVERING,VAR_27
MT_QUIRK_NO_AREA,VAR_28
MT_QUIRK_WIN8_PTP_BUTTONS,VAR_29
MT_STORE_FIELD,FUNC_0
MT_TOOL_DIAL,VAR_30
MT_TOOL_FINGER,VAR_31
MT_TOOL_PALM,VAR_32
__set_bit,FUNC_1
a,VAR_33
confidence_state,VAR_34
contactid,VAR_35
cx,VAR_36
cy,VAR_37
h,VAR_38
hid_get_drvdata,FUNC_2
hid_map_usage,FUNC_3
input_set_abs_params,FUNC_4
input_set_capability,FUNC_5
inrange_state,VAR_39
p,VAR_40
set_abs,FUNC_6
test_bit,FUNC_7
tip_state,VAR_41
w,VAR_42
x,VAR_43
y,VAR_44
mt_touch_input_mapping,FUNC_8
hdev,VAR_45
hi,VAR_46
field,VAR_47
usage,VAR_48
bit,VAR_49
max,VAR_50
app,VAR_51
td,VAR_52
cls,VAR_53
code,VAR_54
prev_usage,VAR_55
