ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_ANY_ID,VAR_2
HID_CONNECT_DEFAULT,VAR_3
HID_DG_CONTACTID,VAR_4
HID_GROUP_MULTITOUCH_WIN_8,VAR_5
HID_LATENCY_NORMAL,VAR_6
HID_QUIRK_INPUT_PER_APP,VAR_7
HID_QUIRK_MULTI_INPUT,VAR_8
HID_QUIRK_NO_INPUT_SYNC,VAR_9
INIT_LIST_HEAD,FUNC_0
MT_INPUTMODE_TOUCHSCREEN,VAR_10
MT_QUIRK_FIX_CONST_CONTACT_ID,VAR_11
dev_err,FUNC_1
dev_warn,FUNC_2
devm_kzalloc,FUNC_3
hid_hw_start,FUNC_4
hid_parse,FUNC_5
hid_set_drvdata,FUNC_6
mt_attribute_group,VAR_12
mt_classes,VAR_13
mt_expired_timeout,VAR_14
mt_fix_const_fields,FUNC_7
mt_set_modes,FUNC_8
sysfs_create_group,FUNC_9
timer_setup,FUNC_10
mt_probe,FUNC_11
hdev,VAR_15
id,VAR_16
ret,VAR_17
i,VAR_18
td,VAR_19
mtclass,VAR_20
