ENOMEM,VAR_0
GFP_KERNEL,VAR_1
REMOTE,VAR_2
WACOM_MAX_REMOTES,VAR_3
WACOM_STATUS_UNKNOWN,VAR_4
devm_add_action_or_reset,FUNC_0
devm_kzalloc,FUNC_1
hid_err,FUNC_2
kfifo_alloc,FUNC_3
kobject_create_and_add,FUNC_4
remote0_serial_group,VAR_5
remote1_serial_group,VAR_6
remote2_serial_group,VAR_7
remote3_serial_group,VAR_8
remote4_serial_group,VAR_9
remote_unpair_attrs,VAR_10
spin_lock_init,FUNC_5
sysfs_create_files,FUNC_6
wacom_remotes_destroy,VAR_11
wacom_initialize_remotes,FUNC_7
wacom,VAR_12
error,VAR_13
remote,VAR_14
i,VAR_15
