HID_DG_TABLETFUNCTIONKEY,VAR_0
HID_GENERIC,VAR_1
WACOM_FINGER_FIELD,FUNC_0
WACOM_PAD_FIELD,FUNC_1
WACOM_PEN_FIELD,FUNC_2
hid_get_drvdata,FUNC_3
wacom_equivalent_usage,FUNC_4
wacom_wac_battery_pre_report,FUNC_5
wacom_wac_battery_report,FUNC_6
wacom_wac_collection,FUNC_7
wacom_wac_finger_pre_report,FUNC_8
wacom_wac_pad_pre_report,FUNC_9
wacom_wac_pad_report,FUNC_10
wacom_wac_pen_pre_report,FUNC_11
wacom_wac_report,FUNC_12
hdev,VAR_2
report,VAR_3
wacom,VAR_4
wacom_wac,VAR_5
field,VAR_6
pad_in_hid_field,VAR_7
pen_in_hid_field,VAR_8
finger_in_hid_field,VAR_9
true_pad,VAR_10
r,VAR_11
prev_collection,VAR_12
