BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LG4FF_MODE_MAX_IDX,VAR_3
USB_DEVICE_ID_LOGITECH_DFP_WHEEL,VAR_4
USB_DEVICE_ID_LOGITECH_G25_WHEEL,VAR_5
USB_DEVICE_ID_LOGITECH_WHEEL,VAR_6
hid_err,FUNC_1
hid_get_drvdata,FUNC_2
hid_info,FUNC_3
kasprintf,FUNC_4
kfree,FUNC_5
lg4ff_alternate_modes,VAR_7
lg4ff_get_mode_switch_command,FUNC_6
lg4ff_no_autoswitch,VAR_8
lg4ff_switch_compatibility_mode,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
to_hid_device,FUNC_10
lg4ff_alternate_modes_store,FUNC_11
dev,VAR_9
attr,VAR_10
buf,VAR_11
count,VAR_12
hid,VAR_13
entry,VAR_14
drv_data,VAR_15
s,VAR_16
target_product_id,VAR_17
i,VAR_18
ret,VAR_19
lbuf,VAR_20
mode_product_id,VAR_21
tag,VAR_22
