ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_CONNECT_DEFAULT,VAR_2
HID_CONNECT_FF,VAR_3
HID_FEATURE_REPORT,VAR_4
HID_QUIRK_MULTI_INPUT,VAR_5
HID_QUIRK_NO_INIT_REPORTS,VAR_6
HID_REQ_GET_REPORT,VAR_7
activate_slack,VAR_8
deactivate_slack,VAR_9
hid_err,FUNC_0
hid_hw_request,FUNC_1
hid_hw_start,FUNC_2
hid_hw_wait,FUNC_3
hid_parse,FUNC_4
hid_set_drvdata,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
ntrig_attribute_group,VAR_10
ntrig_get_mode,FUNC_8
ntrig_report_version,FUNC_9
ntrig_set_mode,FUNC_10
sysfs_create_group,FUNC_11
ntrig_probe,FUNC_12
hdev,VAR_11
id,VAR_12
ret,VAR_13
nd,VAR_14
report,VAR_15
