ENOMEM,VAR_0
ENOTSUPP,VAR_1
GFP_KERNEL,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_GENERIC,VAR_4
INTUOS5S,VAR_5
INTUOSP2_BT,VAR_6
INTUOSPL,VAR_7
REMOTE,VAR_8
WACOM_21UX2,VAR_9
WACOM_24HD,VAR_10
WAC_CMD_LED_CONTROL,VAR_11
WAC_CMD_LED_CONTROL_GENERIC,VAR_12
WAC_CMD_RETRIES,VAR_13
WAC_CMD_WL_INTUOSP2,VAR_14
WAC_CMD_WL_LED_CONTROL,VAR_15
kfree,FUNC_0
kzalloc,FUNC_1
wacom_get_report,FUNC_2
wacom_set_report,FUNC_3
wacom_led_control,FUNC_4
wacom,VAR_16
buf,VAR_17
retval,VAR_18
report_id,VAR_19
buf_size,VAR_20
ring_led,VAR_21
ring_lum,VAR_22
crop_lum,VAR_23
led_bits,VAR_24
led,VAR_25
