ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_RZ,VAR_3
ABS_THROTTLE,VAR_4
ABS_TILT_X,VAR_5
ABS_TILT_Y,VAR_6
ABS_WHEEL,VAR_7
ABS_X,VAR_8
ABS_Y,VAR_9
ABS_Z,VAR_10
BTN_EXTRA,VAR_11
BTN_LEFT,VAR_12
BTN_MIDDLE,VAR_13
BTN_RIGHT,VAR_14
BTN_SIDE,VAR_15
BTN_STYLUS,VAR_16
BTN_STYLUS2,VAR_17
BTN_TOOL_LENS,VAR_18
BTN_TOOL_MOUSE,VAR_19
BTN_TOUCH,VAR_20
CINTIQ,VAR_21
EV_MSC,VAR_22
INTUOS,VAR_23
INTUOS3,VAR_24
INTUOS3L,VAR_25
INTUOS3S,VAR_26
INTUOS4,VAR_27
INTUOS4S,VAR_28
INTUOS5,VAR_29
INTUOS5S,VAR_30
INTUOSHT2,VAR_31
INTUOSPM,VAR_32
INTUOSPS,VAR_33
MSC_SERIAL,VAR_34
REL_WHEEL,VAR_35
WACOM_21UX2,VAR_36
WACOM_REPORT_CINTIQ,VAR_37
WACOM_REPORT_INTUOS_PEN,VAR_38
WACOM_REPORT_PENABLED,VAR_39
be16_to_cpup,FUNC_0
delay_pen_events,FUNC_1
input_event,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_report_rel,FUNC_5
wacom_intuos_id_mangle,FUNC_6
wacom_intuos_schedule_prox_event,FUNC_7
wacom_intuos_general,FUNC_8
wacom,VAR_40
features,VAR_41
data,VAR_42
input,VAR_43
idx,VAR_44
type,VAR_45
x,VAR_46
y,VAR_47
distance,VAR_48
t,VAR_49
