EV_REP,VAR_0
HID_CP_CONSUMER_CONTROL,VAR_1
HID_DG_PEN,VAR_2
HID_DG_STYLUS,VAR_3
HID_DG_TOUCHPAD,VAR_4
HID_DG_TOUCHSCREEN,VAR_5
HID_GD_KEYBOARD,VAR_6
HID_GD_SYSTEM_CONTROL,VAR_7
HID_GD_SYSTEM_MULTIAXIS,VAR_8
HID_GD_WIRELESS_RADIO_CTLS,VAR_9
HID_MAIN_ITEM_VARIABLE,VAR_10
HID_UP_CUSTOM,VAR_11
HID_USAGE,VAR_12
HID_USAGE_PAGE,VAR_13
HID_VD_ASUS_CUSTOM_MEDIA_KEYS,VAR_14
KEY_BRIGHTNESSDOWN,VAR_15
KEY_BRIGHTNESSUP,VAR_16
KEY_DISPLAY_OFF,VAR_17
KEY_F21,VAR_18
KEY_SLEEP,VAR_19
MT_QUIRK_ASUS_CUSTOM_UP,VAR_20
hid_err,FUNC_0
hid_get_drvdata,FUNC_1
mt_find_report_data,FUNC_2
mt_map_key_clear,FUNC_3
mt_touch_input_mapping,FUNC_4
set_bit,FUNC_5
mt_input_mapping,FUNC_6
hdev,VAR_21
hi,VAR_22
field,VAR_23
usage,VAR_24
bit,VAR_25
max,VAR_26
td,VAR_27
application,VAR_28
rdata,VAR_29
