EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HID_COLLECTION_APPLICATION,VAR_3
HID_COLLECTION_PHYSICAL,VAR_4
HID_MAX_PHY_DEVICES,VAR_5
HID_USAGE_SENSOR_COLLECTION,VAR_6
INIT_LIST_HEAD,FUNC_0
devm_kasprintf,FUNC_1
devm_kcalloc,FUNC_2
devm_kzalloc,FUNC_3
hid_dbg,FUNC_4
hid_err,FUNC_5
hid_hw_start,FUNC_6
hid_hw_stop,FUNC_7
hid_parse,FUNC_8
hid_set_drvdata,FUNC_9
mfd_add_hotplug_devices,FUNC_10
mutex_init,FUNC_11
sensor_hub_get_physical_device_count,FUNC_12
spin_lock_init,FUNC_13
sensor_hub_probe,FUNC_14
hdev,VAR_7
id,VAR_8
ret,VAR_9
sd,VAR_10
i,VAR_11
name,VAR_12
dev_cnt,VAR_13
hsdev,VAR_14
last_hsdev,VAR_15
collection_hsdev,VAR_16
collection,VAR_17
