EINVAL,VAR_0
HID_INPUT_REPORT,VAR_1
HID_REQ_GET_REPORT,VAR_2
HZ,VAR_3
SENSOR_HUB_SYNC,VAR_4
hid_get_drvdata,FUNC_0
hid_hw_request,FUNC_1
init_completion,FUNC_2
kfree,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
sensor_hub_report,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wait_for_completion_interruptible_timeout,FUNC_10
sensor_hub_input_attr_get_raw_value,FUNC_11
hsdev,VAR_5
usage_id,VAR_6
attr_usage_id,VAR_7
report_id,VAR_8
flag,VAR_9
is_signed,VAR_10
data,VAR_11
flags,VAR_12
report,VAR_13
ret_val,VAR_14
