ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
PYRA_MOUSE_EVENT_BUTTON_TYPE_PROFILE_2,VAR_1
PYRA_SIZE_SETTINGS,VAR_2
dev_get_drvdata,FUNC_1
hid_get_drvdata,FUNC_2
interface_to_usbdev,FUNC_3
kobj_to_dev,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
profile_activated,FUNC_7
pyra_set_settings,FUNC_8
roccat_report_event,FUNC_9
to_usb_interface,FUNC_10
pyra_sysfs_write_settings,FUNC_11
fp,VAR_3
kobj,VAR_4
attr,VAR_5
buf,VAR_6
off,VAR_7
count,VAR_8
dev,VAR_9
pyra,VAR_10
usb_dev,VAR_11
retval,VAR_12
roccat_report,VAR_13
settings,VAR_14
