GFP_KERNEL,VAR_0
HID_QUIRK_INPUT_PER_APP,VAR_1
INIT_LIST_HEAD,FUNC_0
hid_err,FUNC_1
hidinput_close,VAR_2
hidinput_getkeycode,VAR_3
hidinput_input_event,VAR_4
hidinput_open,VAR_5
hidinput_setkeycode,VAR_6
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_set_drvdata,FUNC_4
kasprintf,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
hidinput_allocate,FUNC_11
hid,VAR_7
application,VAR_8
hidinput,VAR_9
input_dev,VAR_10
suffix,VAR_11
suffix_len,VAR_12
name_len,VAR_13
