EIO,VAR_0
WIIPROTO_FLAGS_IR,VAR_1
WIIPROTO_REQ_IR1,VAR_2
WIIPROTO_REQ_IR2,VAR_3
WIIPROTO_REQ_NULL,VAR_4
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
wiimote_cmd_acquire,FUNC_2
wiimote_cmd_release,FUNC_3
wiimote_cmd_set,FUNC_4
wiimote_cmd_wait,FUNC_5
wiimote_cmd_write,FUNC_6
wiiproto_req_drm,FUNC_7
wiiproto_req_ir1,FUNC_8
wiiproto_req_ir2,FUNC_9
wiimod_ir_change,FUNC_10
wdata,VAR_5
mode,VAR_6
ret,VAR_7
flags,VAR_8
format,VAR_9
data_enable,VAR_10
data_sens1,VAR_11
data_sens2,VAR_12
data_fin,VAR_13
