ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_TILT_X,VAR_3
ABS_TILT_Y,VAR_4
ABS_WHEEL,VAR_5
ABS_X,VAR_6
ABS_Y,VAR_7
ABS_Z,VAR_8
BTN_STYLUS,VAR_9
BTN_STYLUS2,VAR_10
BTN_TOOL_PEN,VAR_11
BTN_TOOL_RUBBER,VAR_12
BTN_TOUCH,VAR_13
EV_MSC,VAR_14
INTUOSP2S_BT,VAR_15
INTUOSP2_BT,VAR_16
MSC_SERIAL,VAR_17
get_unaligned_le16,FUNC_0
get_unaligned_le64,FUNC_1
input_event,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
wacom_exit_report,FUNC_6
wacom_intuos_get_tool_type,FUNC_7
wacom_intuos_id_mangle,FUNC_8
wacom_intuos_pro2_bt_pen,FUNC_9
wacom,VAR_18
pen_frame_len,VAR_19
pen_frames,VAR_20
pen_input,VAR_21
data,VAR_22
i,VAR_23
frame,VAR_24
valid,VAR_25
prox,VAR_26
range,VAR_27
invert,VAR_28
rotation,VAR_29
