GFP_KERNEL,VAR_0
HIDPP_CAPABILITY_BATTERY_MILEAGE,VAR_1
HIDPP_CAPABILITY_HIDPP10_BATTERY,VAR_2
HIDPP_CAPABILITY_HIDPP20_BATTERY,VAR_3
HIDPP_QUIRK_CLASS_K400,VAR_4
HIDPP_QUIRK_CLASS_M560,VAR_5
HIDPP_QUIRK_CLASS_WTP,VAR_6
HIDPP_QUIRK_HIDPP_CONSUMER_VENDOR_KEYS,VAR_7
HIDPP_QUIRK_HIDPP_EXTRA_MOUSE_BTNS,VAR_8
HIDPP_QUIRK_HIDPP_WHEELS,VAR_9
HIDPP_QUIRK_HI_RES_SCROLL,VAR_10
HIDPP_QUIRK_NO_HIDINPUT,VAR_11
POWER_SUPPLY_CAPACITY_LEVEL_UNKNOWN,VAR_12
POWER_SUPPLY_STATUS_UNKNOWN,VAR_13
atomic_read,FUNC_0
devm_kasprintf,FUNC_1
hi_res_scroll_enable,FUNC_2
hid_err,FUNC_3
hidpp10_consumer_keys_connect,FUNC_4
hidpp10_enable_battery_reporting,FUNC_5
hidpp10_extra_mouse_buttons_connect,FUNC_6
hidpp10_query_battery_mileage,FUNC_7
hidpp10_query_battery_status,FUNC_8
hidpp10_wheel_connect,FUNC_9
hidpp20_query_battery_info,FUNC_10
hidpp_allocate_input,FUNC_11
hidpp_get_device_name,FUNC_12
hidpp_initialize_battery,FUNC_13
hidpp_populate_input,FUNC_14
hidpp_root_get_protocol_version,FUNC_15
input_free_device,FUNC_16
input_register_device,FUNC_17
k400_connect,FUNC_18
kfree,FUNC_19
m560_send_config_command,FUNC_20
power_supply_changed,FUNC_21
wtp_connect,FUNC_22
hidpp_connect_event,FUNC_23
hidpp,VAR_14
hdev,VAR_15
ret,VAR_16
connected,VAR_17
input,VAR_18
name,VAR_19
devm_name,VAR_20
