BAMBOO_PAD,VAR_0
BAMBOO_PEN,VAR_1
BAMBOO_TOUCH,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HID_CONNECT_DRIVER,VAR_7
HID_CONNECT_HIDRAW,VAR_8
HID_GENERIC,VAR_9
WACOM_DEVICETYPE_NONE,VAR_10
WACOM_DEVICETYPE_PAD,VAR_11
WACOM_DEVICETYPE_PEN,VAR_12
WACOM_DEVICETYPE_TOUCH,VAR_13
WACOM_DEVICETYPE_WL_MONITOR,VAR_14
WACOM_PKGLEN_BPAD_TOUCH,VAR_15
WACOM_PKGLEN_BPAD_TOUCH_USB,VAR_16
WACOM_PKGLEN_MAX,VAR_17
WACOM_PKGLEN_PENABLED,VAR_18
WACOM_QUIRK_BATTERY,VAR_19
WIRELESS,VAR_20
_wacom_query_tablet_data,FUNC_0
cancel_delayed_work_sync,FUNC_1
dev_warn,FUNC_2
devres_close_group,FUNC_3
devres_open_group,FUNC_4
hid_err,FUNC_5
hid_hw_open,FUNC_6
hid_hw_start,FUNC_7
hid_hw_stop,FUNC_8
wacom_add_shared_data,FUNC_9
wacom_allocate_inputs,FUNC_10
wacom_calculate_res,FUNC_11
wacom_compute_pktlen,FUNC_12
wacom_initialize_battery,FUNC_13
wacom_initialize_leds,FUNC_14
wacom_initialize_remotes,FUNC_15
wacom_query_tablet_data,FUNC_16
wacom_register_inputs,FUNC_17
wacom_release_resources,FUNC_18
wacom_retrieve_hid_descriptor,FUNC_19
wacom_set_default_phy,FUNC_20
wacom_set_shared_values,FUNC_21
wacom_setup_device_quirks,FUNC_22
wacom_update_name,FUNC_23
wacom_parse_and_register,FUNC_24
wacom,VAR_21
wireless,VAR_22
wacom_wac,VAR_23
features,VAR_24
hdev,VAR_25
error,VAR_26
connect_mask,VAR_27
