ARRAY_SIZE,FUNC_0
EV_KEY,VAR_0
HID_GD_MOUSE,VAR_1
HID_UP_BUTTON,VAR_2
HID_USAGE,VAR_3
HID_USAGE_PAGE,VAR_4
LG_EXPANDED_KEYMAP,VAR_5
LG_IGNORE_DOUBLED_WHEEL,VAR_6
LG_WIRELESS,VAR_7
USB_DEVICE_ID_DINOVO_MINI,VAR_8
USB_DEVICE_ID_LOGITECH_RECEIVER,VAR_9
hid_get_drvdata,FUNC_1
hid_map_usage,FUNC_2
lg_dinovo_mapping,FUNC_3
lg_ultrax_remote_mapping,FUNC_4
lg_wireless_mapping,FUNC_5
lg_input_mapping,FUNC_6
hdev,VAR_10
hi,VAR_11
field,VAR_12
usage,VAR_13
bit,VAR_14
max,VAR_15
e_keymap,VAR_16
drv_data,VAR_17
hid,VAR_18
