EV_KEY,VAR_0
KEY_ADDRESSBOOK,VAR_1
KEY_CALENDAR,VAR_2
KEY_CLOSE,VAR_3
KEY_COFFEE,VAR_4
KEY_DOCUMENTS,VAR_5
KEY_FORWARDMAIL,VAR_6
KEY_HELP,VAR_7
KEY_MESSENGER,VAR_8
KEY_NEW,VAR_9
KEY_OPEN,VAR_10
KEY_PRINT,VAR_11
KEY_REDO,VAR_12
KEY_REPLY,VAR_13
KEY_SAVE,VAR_14
KEY_SEND,VAR_15
KEY_SPELLCHECK,VAR_16
KEY_SPREADSHEET,VAR_17
KEY_UNDO,VAR_18
KEY_WORDPROCESSOR,VAR_19
dbg_hid,FUNC_0
input_event,FUNC_1
pcmidi_submit_output_report,FUNC_2
pcmidi_handle_report4,FUNC_3
pm,VAR_20
data,VAR_21
key,VAR_22
bit_mask,VAR_23
bit_index,VAR_24
