ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_HAT1X,VAR_2
ABS_HAT2X,VAR_3
ABS_HAT2Y,VAR_4
ABS_HAT3X,VAR_5
ABS_HAT3Y,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
BTN_SELECT,VAR_9
BTN_START,VAR_10
WIIPROTO_FLAG_MP_ACTIVE,VAR_11
input_report_abs,FUNC_0
input_report_key,FUNC_1
input_sync,FUNC_2
wiimod_drums_report_pressure,FUNC_3
wiimod_drums_in_ext,FUNC_4
wdata,VAR_12
ext,VAR_13
pressure,VAR_14
which,VAR_15
none,VAR_16
hhp,VAR_17
sx,VAR_18
sy,VAR_19
o,VAR_20
r,VAR_21
y,VAR_22
g,VAR_23
b,VAR_24
bass,VAR_25
bm,VAR_26
bp,VAR_27
