ENOMEM,VAR_0
GFP_KERNEL,VAR_1
dev_err,FUNC_0
devm_kzalloc,FUNC_1
enable_sensor_attr_group,VAR_2
hid_sensor_capture_sample,VAR_3
hid_sensor_custom_add_attributes,FUNC_2
hid_sensor_custom_dev_if_add,FUNC_3
hid_sensor_custom_remove_attributes,FUNC_4
hid_sensor_send_event,VAR_4
mutex_init,FUNC_5
platform_set_drvdata,FUNC_6
sensor_hub_register_callback,FUNC_7
sensor_hub_remove_callback,FUNC_8
sysfs_create_group,FUNC_9
sysfs_remove_group,FUNC_10
hid_sensor_custom_probe,FUNC_11
pdev,VAR_5
sensor_inst,VAR_6
hsdev,VAR_7
ret,VAR_8
