EINVAL,VAR_0
HIDPP_FF_CONDITION_CMDS,VAR_1
HIDPP_FF_CONDITION_NAMES,VAR_2
HIDPP_FF_DOWNLOAD_EFFECT,VAR_3
HIDPP_FF_EFFECT_CONSTANT,VAR_4
HIDPP_FF_EFFECT_PERIODIC_SAWTOOTHDOWN,VAR_5
HIDPP_FF_EFFECT_PERIODIC_SAWTOOTHUP,VAR_6
HIDPP_FF_EFFECT_PERIODIC_SINE,VAR_7
HIDPP_FF_EFFECT_PERIODIC_SQUARE,VAR_8
HIDPP_FF_EFFECT_PERIODIC_TRIANGLE,VAR_9
HIDPP_FF_EFFECT_RAMP,VAR_10
dbg_hid,FUNC_0
fixp_sin16,FUNC_1
hid_err,FUNC_2
hidpp_ff_queue_work,FUNC_3
hidpp_ff_upload_effect,FUNC_4
dev,VAR_11
effect,VAR_12
old,VAR_13
data,VAR_14
params,VAR_15
size,VAR_16
force,VAR_17
