HID_DG_BARRELSWITCH,VAR_0
HID_DG_BARRELSWITCH2,VAR_1
HID_DG_ERASER,VAR_2
HID_DG_INRANGE,VAR_3
HID_DG_INVERT,VAR_4
HID_DG_PEN,VAR_5
HID_DG_STYLUS,VAR_6
HID_DG_TIPSWITCH,VAR_7
HID_DG_TOOLSERIALNUMBER,VAR_8
HID_GD_Y,VAR_9
HID_GENERIC,VAR_10
HID_UP_MSVENDOR,VAR_11
S16_MAX,VAR_12
S16_MIN,VAR_13
S32_MAX,VAR_14
S32_MIN,VAR_15
U8_MAX,VAR_16
USB_VENDOR_ID_WACOM,VAR_17
WACOM_HID_WD_SERIALHI,VAR_18
WACOM_HID_WD_TOOLTYPE,VAR_19
WACOM_HID_WT_SERIALNUMBER,VAR_20
WACOM_PEN_FIELD,FUNC_0
WACOM_QUIRK_AESPEN,VAR_21
hid_get_drvdata,FUNC_1
wacom_equivalent_usage,FUNC_2
wacom_hid_usage_quirk,FUNC_3
hdev,VAR_22
field,VAR_23
usage,VAR_24
wacom,VAR_25
features,VAR_26
equivalent_usage,VAR_27
i,VAR_28
a,VAR_29
b,VAR_30
