HZ,VAR_0
WIIMOTE_EXT_NONE,VAR_1
WIIMOTE_EXT_UNKNOWN,VAR_2
WIIPROTO_FLAG_BUILTIN_MP,VAR_3
WIIPROTO_FLAG_EXT_ACTIVE,VAR_4
WIIPROTO_FLAG_EXT_PLUGGED,VAR_5
WIIPROTO_FLAG_MP_ACTIVE,VAR_6
WIIPROTO_FLAG_MP_PLUGGED,VAR_7
WIIPROTO_FLAG_MP_USED,VAR_8
WIIPROTO_FLAG_NO_MP,VAR_9
del_timer_sync,FUNC_0
hid_dbg,FUNC_1
hid_info,FUNC_2
jiffies,VAR_10
mod_timer,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
wiimote_cmd_acquire_noint,FUNC_6
wiimote_cmd_init_ext,FUNC_7
wiimote_cmd_init_mp,FUNC_8
wiimote_cmd_map_mp,FUNC_9
wiimote_cmd_read_ext,FUNC_10
wiimote_cmd_read_mp,FUNC_11
wiimote_cmd_release,FUNC_12
wiimote_ext_load,FUNC_13
wiimote_ext_unload,FUNC_14
wiimote_exttype_names,VAR_11
wiimote_mp_load,FUNC_15
wiimote_mp_unload,FUNC_16
wiiproto_req_status,FUNC_17
wiimote_init_hotplug,FUNC_18
wdata,VAR_12
exttype,VAR_13
extdata,VAR_14
mpdata,VAR_15
flags,VAR_16
mp,VAR_17
