ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_MT_WIDTH_MAJOR,VAR_5
ABS_MT_WIDTH_MINOR,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
BIT_MASK,FUNC_0
BTN_LEFT,VAR_9
BTN_RIGHT,VAR_10
BTN_TOUCH,VAR_11
ENODEV,VAR_12
EV_ABS,VAR_13
EV_KEY,VAR_14
EV_SW,VAR_15
HID_GENERIC,VAR_16
INPUT_MT_DIRECT,VAR_17
INPUT_MT_POINTER,VAR_18
INPUT_PROP_DIRECT,VAR_19
INPUT_PROP_POINTER,VAR_20
SW_MUTE_DEVICE,VAR_21
WACOM_DEVICETYPE_DIRECT,VAR_22
WACOM_DEVICETYPE_TOUCH,VAR_23
WACOM_PKGLEN_BBTOUCH3,VAR_24
__set_bit,FUNC_1
input_abs_set_res,FUNC_2
input_mt_init_slots,FUNC_3
input_set_abs_params,FUNC_4
wacom_setup_touch_input_capabilities,FUNC_5
input_dev,VAR_25
wacom_wac,VAR_26
features,VAR_27
