ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BTN_STYLUS,VAR_5
BTN_STYLUS2,VAR_6
BTN_TOOL_PEN,VAR_7
BTN_TOOL_RUBBER,VAR_8
BTN_TOUCH,VAR_9
ERASER_DEVICE_ID,VAR_10
STYLUS_DEVICE_ID,VAR_11
WACOM_REPORT_PENABLED,VAR_12
delay_pen_events,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
le16_to_cpup,FUNC_3
wacom_bpt_pen,FUNC_4
wacom,VAR_13
features,VAR_14
input,VAR_15
data,VAR_16
x,VAR_17
y,VAR_18
p,VAR_19
d,VAR_20
pen,VAR_21
btn1,VAR_22
btn2,VAR_23
range,VAR_24
prox,VAR_25
rdy,VAR_26
