ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_FEATURE_REPORT,VAR_2
HID_REQ_GET_REPORT,VAR_3
HID_REQ_SET_REPORT,VAR_4
U1_CMD_REGISTER_READ,VAR_5
U1_CMD_REGISTER_WRITE,VAR_6
U1_FEATURE_REPORT_ID,VAR_7
U1_FEATURE_REPORT_LEN,VAR_8
U1_FEATURE_REPORT_LEN_ALL,VAR_9
dev_err,FUNC_0
hid_hw_raw_request,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
put_unaligned_le32,FUNC_4
u1_read_write_register,FUNC_5
hdev,VAR_10
address,VAR_11
read_val,VAR_12
write_val,VAR_13
read_flag,VAR_14
ret,VAR_15
i,VAR_16
check_sum,VAR_17
input,VAR_18
readbuf,VAR_19
