CMD_SWITCH_PARAM_DEVBITFIELD,VAR_0
CMD_SWITCH_PARAM_TIMEOUT_SECONDS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HIDPP_REPORT_SHORT_LENGTH,VAR_4
HID_OUTPUT_REPORT,VAR_5
HID_REQ_SET_REPORT,VAR_6
REPORT_ID_DJ_SHORT,VAR_7
REPORT_ID_HIDPP_SHORT,VAR_8
REPORT_TYPE_CMD_SWITCH,VAR_9
hid_hw_raw_request,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
logi_dj_recv_send_report,FUNC_3
memset,FUNC_4
msleep,FUNC_5
recvr_type_dj,VAR_10
logi_dj_recv_switch_to_dj_mode,FUNC_6
djrcv_dev,VAR_11
timeout,VAR_12
hdev,VAR_13
dj_report,VAR_14
buf,VAR_15
retval,VAR_16
