ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ABS_Z,VAR_3
AXIS_X,VAR_4
AXIS_Y,VAR_5
AXIS_Z,VAR_6
BTN_EAST,VAR_7
BTN_MODE,VAR_8
BTN_NORTH,VAR_9
BTN_SELECT,VAR_10
BTN_SOUTH,VAR_11
BTN_START,VAR_12
BTN_TOOL_DOUBLETAP,VAR_13
BTN_TOOL_FINGER,VAR_14
BTN_TOOL_PEN,VAR_15
BTN_TOUCH,VAR_16
BTN_WEST,VAR_17
MAX_PRESSURE,VAR_18
PRESSURE_OFFSET,VAR_19
TOUCH_FINGER,VAR_20
TOUCH_NONE,VAR_21
TOUCH_PEN,VAR_22
TOUCH_TWOFINGER,VAR_23
clamp,FUNC_0
clamp_accel,FUNC_1
hid_get_drvdata,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
udraw_raw_event,FUNC_6
hdev,VAR_24
report,VAR_25
data,VAR_26
len,VAR_27
udraw,VAR_28
touch,VAR_29
x,VAR_30
y,VAR_31
z,VAR_32
level,VAR_33
